OCCUPANCY_DATE,ORGANIZATION_ID,ORGANIZATION_NAME,SHELTER_ID,SHELTER_GROUP,LOCATION_ID,LOCATION_NAME,LOCATION_ADDRESS,LOCATION_POSTAL_CODE,LOCATION_CITY,LOCATION_PROVINCE,PROGRAM_ID,PROGRAM_NAME,SECTOR,PROGRAM_MODEL,OVERNIGHT_SERVICE_TYPE,PROGRAM_AREA,SERVICE_USER_COUNT,CAPACITY_TYPE,CAPACITY_ACTUAL_BED,CAPACITY_FUNDING_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,UNAVAILABLE_BEDS,CAPACITY_ACTUAL_ROOM,CAPACITY_FUNDING_ROOM,OCCUPIED_ROOMS,UNOCCUPIED_ROOMS,UNAVAILABLE_ROOMS,OCCUPANCY_RATE_BEDS,OCCUPANCY_RATE_ROOMS,full_address,location,latitude,longitude,type
2024-01-01,14,Christie Ossington Neighbourhood Centre,22,Christie Ossington Men's Hostel,1172.0,CONC West End Hotel Program,14 Roncesvalles Ave,M6R 2K3,Toronto,ON,15711,CONC Men's Hotel Program,Men,Emergency,Motel/Hotel Shelter,Temporary Programs,39,Room Based Capacity,,,,,,39.0,41.0,39.0,0.0,2.0,,100.0,"14 Roncesvalles Ave, Toronto, ON","14, Roncesvalles Avenue, Roncesvalles, Sunnyside, Parkdale—High Park, Toronto, Golden Horseshoe, Ontario, M6R 1B4, Canada",43.6390188,-79.4465143,Both
2024-01-01,14,Christie Ossington Neighbourhood Centre,22,Christie Ossington Men's Hostel,1029.0,CONC Men's Shelter Lansdowne Ave,973 Lansdowne Ave,M6H 3Z5,Toronto,ON,12011,Christie Ossington Men's Hostel,Men,Emergency,Shelter,Base Shelter and Overnight Services System,42,Bed Based Capacity,42.0,42.0,42.0,0.0,0.0,,,,,,100.0,,"973 Lansdowne Ave, Toronto, ON","973, Lansdowne Avenue, Wallace Emerson, Davenport, Toronto, Golden Horseshoe, Ontario, M6H 4K3, Canada",43.6660985,-79.446011,Both
2024-01-01,14,Christie Ossington Neighbourhood Centre,22,Christie Ossington Men's Hostel,1102.0,CONC Men's Shelter Bloor St W,850 Bloor St W,M6G 1M2,Toronto,ON,13611,Christie Ossington Men's Hostel South,Men,Emergency,Shelter,Base Shelter and Overnight Services System,30,Bed Based Capacity,30.0,30.0,30.0,0.0,0.0,,,,,,100.0,,"850 Bloor St W, Toronto, ON","850, Bloor Street West, Dovercourt Village, University—Rosedale, Toronto, Golden Horseshoe, Ontario, M6G 1M3, Canada",43.6624426,-79.4241437,Both
2024-01-01,1,City of Toronto,60,Downsview Dells,1009.0,TSSS Downsview Dells,1651 Sheppard Ave W,M3M 2X4,Toronto,ON,11815,Downsview Dells Bedded Program,Men,Transitional,Shelter,Base Shelter and Overnight Services System,14,Bed Based Capacity,18.0,18.0,14.0,4.0,0.0,,,,,,77.78,,"1651 Sheppard Ave W, Toronto, ON","1651, Sheppard Avenue West, Downsview, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3J 3C8, Canada",43.742472,-79.4965543,Both
2024-01-01,1,City of Toronto,62,Fort York Residence,1011.0,TSSS Fort York Residence,38 Bathurst St,M5V 3W3,Toronto,ON,11831,Fort York Residence Bedded Program,Men,Transitional,Shelter,Base Shelter and Overnight Services System,61,Bed Based Capacity,68.0,68.0,61.0,7.0,0.0,,,,,,89.71,,"38 Bathurst St, Toronto, ON","38, Bathurst Street, Wellington Place, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2P1, Canada",43.641817,-79.401972,Both
2024-01-01,1,City of Toronto,62,Fort York Residence,1011.0,TSSS Fort York Residence,38 Bathurst St,M5V 3W3,Toronto,ON,12711,Fort York SRO Units Program,Men,Transitional,Shelter,Base Shelter and Overnight Services System,46,Bed Based Capacity,48.0,48.0,46.0,2.0,0.0,,,,,,95.83,,"38 Bathurst St, Toronto, ON","38, Bathurst Street, Wellington Place, Spadina—Fort York, Toronto, Golden Horseshoe, Ontario, M5V 2P1, Canada",43.641817,-79.401972,Both
2024-01-01,1,City of Toronto,94,Progress Shelter,1360.0,Progress Avenue Shelter,705 Progress Ave,M1H 2X1,Toronto,ON,16951,Progress Shelter,Men,Emergency,Shelter,Base Shelter and Overnight Services System,101,Bed Based Capacity,101.0,101.0,101.0,0.0,0.0,,,,,,100.0,,"705 Progress Ave, Toronto, ON","705, Progress Avenue, Woburn North, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1H 3H8, Canada",43.7783143,-79.2464647,Both
2024-01-01,1,City of Toronto,3,Seaton House,1154.0,TSSS Junction Place,731 Runnymede Rd,M6N 3V7,Toronto,ON,15171,Junction Place,Men,Emergency,Shelter,Base Shelter and Overnight Services System,62,Bed Based Capacity,62.0,62.0,62.0,0.0,0.0,,,,,,100.0,,"731 Runnymede Rd, Toronto, ON","731, Runnymede Road, Junction Area, York South—Weston, York, Toronto, Golden Horseshoe, Ontario, M6N, Canada",43.6680901,-79.4829598,Both
2024-01-01,1,City of Toronto,3,Seaton House,1008.0,TSSS Seaton House,339 George St,M5A 2N2,Toronto,ON,11812,Seaton House - Annex Harm Reduction & Managed Alcohol Program,Men,Emergency,Shelter,Base Shelter and Overnight Services System,66,Bed Based Capacity,66.0,68.0,66.0,0.0,2.0,,,,,,100.0,,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Both
2024-01-01,1,City of Toronto,3,Seaton House,1008.0,TSSS Seaton House,339 George St,M5A 2N2,Toronto,ON,15051,Seaton House - Fourth Floor Program,Men,Emergency,Shelter,Base Shelter and Overnight Services System,118,Bed Based Capacity,118.0,122.0,118.0,0.0,4.0,,,,,,100.0,,"339 George St, Toronto, ON","339, George Street, Moss Park, Toronto Centre, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.6597005,-79.3743234,Both
